runner invoked regress
    Cell(C64) numSty(cix=123,fix=0,df=0)                          456.0
    Cell(E64) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F64) numSty(cix=26,fix=26,df=0.0000)                     -4.0
  row: 64 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B65) strSty(cix=118,fix=0,df=General)                    null
    Cell(C65) strSty(cix=118,fix=0,df=General)                    null
    Cell(E65) strSty(cix=0,fix=0,df=General)                      int
    Cell(F65) numSty(cix=27,fix=27,df=0)                          -77.0
  row: 65 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B66) strSty(cix=118,fix=0,df=General)                    str
    Cell(C66) strSty(cix=118,fix=0,df=General)                    negative nums
  row: 66 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B67) strSty(cix=118,fix=0,df=General)                    nm1
    Cell(C67) numSty(cix=119,fix=0,df=0.0)                        -2.1
    Cell(E67) strSty(cix=3,fix=3,df=General)                      tiny : 5T
    Cell(F67) strSty(cix=0,fix=0,df=General)                      null
  row: 67 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B68) strSty(cix=118,fix=0,df=General)                    num
    Cell(C68) numSty(cix=120,fix=0,df=0.00)                       -3.01
    Cell(E68) strSty(cix=0,fix=0,df=General)                      str
    Cell(F68) strSty(cix=28,fix=28,df=General)                    positive nums
  row: 68 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B69) strSty(cix=118,fix=0,df=General)                    nm3
    Cell(C69) numSty(cix=121,fix=0,df=0.000)                      -0.75
    Cell(E69) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F69) numSty(cix=29,fix=29,df=0.0)                        11.1
  row: 69 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B70) strSty(cix=118,fix=0,df=General)                    nm4
    Cell(C70) numSty(cix=122,fix=0,df=0.0000)                     -4.0
    Cell(E70) strSty(cix=0,fix=0,df=General)                      num
    Cell(F70) numSty(cix=30,fix=30,df=0.00)                       10.1
  row: 70 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B71) strSty(cix=118,fix=0,df=General)                    int
    Cell(C71) numSty(cix=123,fix=0,df=0)                          -77.0
    Cell(E71) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F71) numSty(cix=31,fix=31,df=0.000)                      0.056
  row: 71 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E72) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F72) numSty(cix=32,fix=32,df=0.0000)                     12.1234
  row: 72 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B73) strSty(cix=3,fix=3,df=General)                      #sub : -
    Cell(C73) strSty(cix=0,fix=0,df=General)                      null
    Cell(E73) strSty(cix=0,fix=0,df=General)                      int
    Cell(F73) numSty(cix=33,fix=33,df=0)                          456.0
  row: 73 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B74) strSty(cix=0,fix=0,df=General)                      str
    Cell(C74) strSty(cix=125,fix=101,df=General)                  positive nums
    Cell(E74) strSty(cix=0,fix=0,df=General)                      null
    Cell(F74) strSty(cix=28,fix=28,df=General)                    null
  row: 74 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B75) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C75) numSty(cix=126,fix=102,df=0.0)                      11.1
    Cell(E75) strSty(cix=0,fix=0,df=General)                      str
    Cell(F75) strSty(cix=28,fix=28,df=General)                    negative nums
  row: 75 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B76) strSty(cix=0,fix=0,df=General)                      num
    Cell(C76) numSty(cix=127,fix=103,df=0.00)                     10.1
    Cell(E76) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F76) numSty(cix=29,fix=29,df=0.0)                        -2.1
  row: 76 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B77) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C77) numSty(cix=128,fix=104,df=0.000)                    0.056
    Cell(E77) strSty(cix=0,fix=0,df=General)                      num
    Cell(F77) numSty(cix=30,fix=30,df=0.00)                       -3.01
  row: 77 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B78) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C78) numSty(cix=129,fix=105,df=0.0000)                   12.1234
    Cell(E78) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F78) numSty(cix=31,fix=31,df=0.000)                      -0.75
  row: 78 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B79) strSty(cix=0,fix=0,df=General)                      int
    Cell(C79) numSty(cix=130,fix=106,df=0)                        456.0
    Cell(E79) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F79) numSty(cix=32,fix=32,df=0.0000)                     -4.0
  row: 79 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B80) strSty(cix=0,fix=0,df=General)                      null
    Cell(C80) strSty(cix=125,fix=101,df=General)                  null
    Cell(E80) strSty(cix=0,fix=0,df=General)                      int
    Cell(F80) numSty(cix=33,fix=33,df=0)                          -77.0
  row: 80 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B81) strSty(cix=0,fix=0,df=General)                      str
    Cell(C81) strSty(cix=125,fix=101,df=General)                  negative nums
  row: 81 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B82) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C82) numSty(cix=126,fix=102,df=0.0)                      -2.1
    Cell(E82) strSty(cix=3,fix=3,df=General)                      small : 7.2M
    Cell(F82) strSty(cix=0,fix=0,df=General)                      null
  row: 82 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B83) strSty(cix=0,fix=0,df=General)                      num
    Cell(C83) numSty(cix=127,fix=103,df=0.00)                     -3.01
    Cell(E83) strSty(cix=0,fix=0,df=General)                      str
    Cell(F83) strSty(cix=34,fix=34,df=General)                    positive nums
  row: 83 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B84) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C84) numSty(cix=128,fix=104,df=0.000)                    -0.75
    Cell(E84) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F84) numSty(cix=35,fix=35,df=0.0)                        11.1
  row: 84 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B85) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C85) numSty(cix=129,fix=105,df=0.0000)                   -4.0
    Cell(E85) strSty(cix=0,fix=0,df=General)                      num
    Cell(F85) numSty(cix=36,fix=36,df=0.00)                       10.1
  row: 85 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B86) strSty(cix=0,fix=0,df=General)                      int
    Cell(C86) numSty(cix=130,fix=106,df=0)                        -77.0
    Cell(E86) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F86) numSty(cix=37,fix=37,df=0.000)                      0.056
  row: 86 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E87) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F87) numSty(cix=38,fix=38,df=0.0000)                     12.1234
  row: 87 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B88) strSty(cix=3,fix=3,df=General)                      #tot : ~
    Cell(C88) strSty(cix=0,fix=0,df=General)                      null
    Cell(E88) strSty(cix=0,fix=0,df=General)                      int
    Cell(F88) numSty(cix=39,fix=39,df=0)                          456.0
  row: 88 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B89) strSty(cix=0,fix=0,df=General)                      str
    Cell(C89) strSty(cix=131,fix=107,df=General)                  positive nums
    Cell(E89) strSty(cix=0,fix=0,df=General)                      null
    Cell(F89) strSty(cix=34,fix=34,df=General)                    null
  row: 89 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B90) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C90) numSty(cix=132,fix=108,df=0.0)                      11.1
    Cell(E90) strSty(cix=0,fix=0,df=General)                      str
    Cell(F90) strSty(cix=34,fix=34,df=General)                    negative nums
  row: 90 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B91) strSty(cix=0,fix=0,df=General)                      num
    Cell(C91) numSty(cix=133,fix=109,df=0.00)                     10.1
    Cell(E91) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F91) numSty(cix=35,fix=35,df=0.0)                        -2.1
  row: 91 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B92) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C92) numSty(cix=134,fix=110,df=0.000)                    0.056
    Cell(E92) strSty(cix=0,fix=0,df=General)                      num
    Cell(F92) numSty(cix=36,fix=36,df=0.00)                       -3.01
  row: 92 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B93) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C93) numSty(cix=135,fix=111,df=0.0000)                   12.1234
    Cell(E93) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F93) numSty(cix=37,fix=37,df=0.000)                      -0.75
  row: 93 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B94) strSty(cix=0,fix=0,df=General)                      int
    Cell(C94) numSty(cix=136,fix=112,df=0)                        456.0
    Cell(E94) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F94) numSty(cix=38,fix=38,df=0.0000)                     -4.0
  row: 94 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B95) strSty(cix=0,fix=0,df=General)                      null
    Cell(C95) strSty(cix=131,fix=107,df=General)                  null
    Cell(E95) strSty(cix=0,fix=0,df=General)                      int
    Cell(F95) numSty(cix=39,fix=39,df=0)                          -77.0
  row: 95 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B96) strSty(cix=0,fix=0,df=General)                      str
    Cell(C96) strSty(cix=131,fix=107,df=General)                  negative nums
  row: 96 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B97) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C97) numSty(cix=132,fix=108,df=0.0)                      -2.1
    Cell(E97) strSty(cix=3,fix=3,df=General)                      green : FG(green)
    Cell(F97) strSty(cix=0,fix=0,df=General)                      null
  row: 97 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B98) strSty(cix=0,fix=0,df=General)                      num
    Cell(C98) numSty(cix=133,fix=109,df=0.00)                     -3.01
    Cell(E98) strSty(cix=0,fix=0,df=General)                      str
    Cell(F98) strSty(cix=40,fix=40,df=General)                    positive nums
  row: 98 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B99) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C99) numSty(cix=134,fix=110,df=0.000)                    -0.75
    Cell(E99) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F99) numSty(cix=41,fix=41,df=0.0)                        11.1
  row: 99 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B100) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C100) numSty(cix=135,fix=111,df=0.0000)                   -4.0
    Cell(E100) strSty(cix=0,fix=0,df=General)                      num
    Cell(F100) numSty(cix=42,fix=42,df=0.00)                       10.1
  row:100 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B101) strSty(cix=0,fix=0,df=General)                      int
    Cell(C101) numSty(cix=136,fix=112,df=0)                        -77.0
    Cell(E101) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F101) numSty(cix=43,fix=43,df=0.000)                      0.056
  row:101 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E102) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F102) numSty(cix=44,fix=44,df=0.0000)                     12.1234
  row:102 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B103) strSty(cix=3,fix=3,df=General)                      #fin : =
    Cell(C103) strSty(cix=0,fix=0,df=General)                      null
    Cell(E103) strSty(cix=0,fix=0,df=General)                      int
    Cell(F103) numSty(cix=45,fix=45,df=0)                          456.0
  row:103 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B104) strSty(cix=0,fix=0,df=General)                      str
    Cell(C104) strSty(cix=137,fix=113,df=General)                  positive nums
    Cell(E104) strSty(cix=0,fix=0,df=General)                      null
    Cell(F104) strSty(cix=40,fix=40,df=General)                    null
  row:104 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B105) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C105) numSty(cix=138,fix=114,df=0.0)                      11.1
    Cell(E105) strSty(cix=0,fix=0,df=General)                      str
    Cell(F105) strSty(cix=40,fix=40,df=General)                    negative nums
  row:105 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B106) strSty(cix=0,fix=0,df=General)                      num
    Cell(C106) numSty(cix=139,fix=115,df=0.00)                     10.1
    Cell(E106) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F106) numSty(cix=41,fix=41,df=0.0)                        -2.1
  row:106 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B107) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C107) numSty(cix=140,fix=116,df=0.000)                    0.056
    Cell(E107) strSty(cix=0,fix=0,df=General)                      num
    Cell(F107) numSty(cix=42,fix=42,df=0.00)                       -3.01
  row:107 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B108) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C108) numSty(cix=141,fix=117,df=0.0000)                   12.1234
    Cell(E108) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F108) numSty(cix=43,fix=43,df=0.000)                      -0.75
  row:108 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B109) strSty(cix=0,fix=0,df=General)                      int
    Cell(C109) numSty(cix=142,fix=118,df=0)                        456.0
    Cell(E109) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F109) numSty(cix=44,fix=44,df=0.0000)                     -4.0
  row:109 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B110) strSty(cix=0,fix=0,df=General)                      null
    Cell(C110) strSty(cix=137,fix=113,df=General)                  null
    Cell(E110) strSty(cix=0,fix=0,df=General)                      int
    Cell(F110) numSty(cix=45,fix=45,df=0)                          -77.0
  row:110 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B111) strSty(cix=0,fix=0,df=General)                      str
    Cell(C111) strSty(cix=137,fix=113,df=General)                  negative nums
  row:111 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B112) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C112) numSty(cix=138,fix=114,df=0.0)                      -2.1
    Cell(E112) strSty(cix=3,fix=3,df=General)                      gray : FG(192,192,192)
    Cell(F112) strSty(cix=0,fix=0,df=General)                      null
  row:112 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B113) strSty(cix=0,fix=0,df=General)                      num
    Cell(C113) numSty(cix=139,fix=115,df=0.00)                     -3.01
    Cell(E113) strSty(cix=0,fix=0,df=General)                      str
    Cell(F113) strSty(cix=46,fix=46,df=General)                    positive nums
  row:113 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B114) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C114) numSty(cix=140,fix=116,df=0.000)                    -0.75
    Cell(E114) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F114) numSty(cix=47,fix=47,df=0.0)                        11.1
  row:114 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B115) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C115) numSty(cix=141,fix=117,df=0.0000)                   -4.0
    Cell(E115) strSty(cix=0,fix=0,df=General)                      num
    Cell(F115) numSty(cix=48,fix=48,df=0.00)                       10.1
  row:115 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B116) strSty(cix=0,fix=0,df=General)                      int
    Cell(C116) numSty(cix=142,fix=118,df=0)                        -77.0
    Cell(E116) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F116) numSty(cix=49,fix=49,df=0.000)                      0.056
  row:116 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E117) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F117) numSty(cix=50,fix=50,df=0.0000)                     12.1234
  row:117 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B118) strSty(cix=3,fix=3,df=General)                      #lnk : l
    Cell(C118) strSty(cix=0,fix=0,df=General)                      null
    Cell(E118) strSty(cix=0,fix=0,df=General)                      int
    Cell(F118) numSty(cix=51,fix=51,df=0)                          456.0
  row:118 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B119) strSty(cix=0,fix=0,df=General)                      str
    Cell(C119) strSty(cix=143,fix=119,df=General)                  positive nums
    Cell(E119) strSty(cix=0,fix=0,df=General)                      null
    Cell(F119) strSty(cix=46,fix=46,df=General)                    null
  row:119 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B120) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C120) numSty(cix=144,fix=120,df=0.0)                      11.1
    Cell(E120) strSty(cix=0,fix=0,df=General)                      str
    Cell(F120) strSty(cix=46,fix=46,df=General)                    negative nums
  row:120 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B121) strSty(cix=0,fix=0,df=General)                      num
    Cell(C121) numSty(cix=145,fix=121,df=0.00)                     10.1
    Cell(E121) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F121) numSty(cix=47,fix=47,df=0.0)                        -2.1
  row:121 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B122) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C122) numSty(cix=146,fix=122,df=0.000)                    0.056
    Cell(E122) strSty(cix=0,fix=0,df=General)                      num
    Cell(F122) numSty(cix=48,fix=48,df=0.00)                       -3.01
  row:122 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B123) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C123) numSty(cix=147,fix=123,df=0.0000)                   12.1234
    Cell(E123) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F123) numSty(cix=49,fix=49,df=0.000)                      -0.75
  row:123 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B124) strSty(cix=0,fix=0,df=General)                      int
    Cell(C124) numSty(cix=148,fix=124,df=0)                        456.0
    Cell(E124) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F124) numSty(cix=50,fix=50,df=0.0000)                     -4.0
  row:124 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B125) strSty(cix=0,fix=0,df=General)                      null
    Cell(C125) strSty(cix=143,fix=119,df=General)                  null
    Cell(E125) strSty(cix=0,fix=0,df=General)                      int
    Cell(F125) numSty(cix=51,fix=51,df=0)                          -77.0
  row:125 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B126) strSty(cix=0,fix=0,df=General)                      str
    Cell(C126) strSty(cix=143,fix=119,df=General)                  negative nums
  row:126 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B127) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C127) numSty(cix=144,fix=120,df=0.0)                      -2.1
    Cell(E127) strSty(cix=3,fix=3,df=General)                      grey : FG(grey-25-percent)
    Cell(F127) strSty(cix=0,fix=0,df=General)                      null
  row:127 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B128) strSty(cix=0,fix=0,df=General)                      num
    Cell(C128) numSty(cix=145,fix=121,df=0.00)                     -3.01
    Cell(E128) strSty(cix=0,fix=0,df=General)                      str
    Cell(F128) strSty(cix=52,fix=52,df=General)                    positive nums
  row:128 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B129) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C129) numSty(cix=146,fix=122,df=0.000)                    -0.75
    Cell(E129) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F129) numSty(cix=53,fix=53,df=0.0)                        11.1
  row:129 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B130) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C130) numSty(cix=147,fix=123,df=0.0000)                   -4.0
    Cell(E130) strSty(cix=0,fix=0,df=General)                      num
    Cell(F130) numSty(cix=54,fix=54,df=0.00)                       10.1
  row:130 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B131) strSty(cix=0,fix=0,df=General)                      int
    Cell(C131) numSty(cix=148,fix=124,df=0)                        -77.0
    Cell(E131) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F131) numSty(cix=55,fix=55,df=0.000)                      0.056
  row:131 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E132) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F132) numSty(cix=56,fix=56,df=0.0000)                     12.1234
  row:132 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B133) strSty(cix=3,fix=3,df=General)                      #lkc : lC
    Cell(C133) strSty(cix=0,fix=0,df=General)                      null
    Cell(E133) strSty(cix=0,fix=0,df=General)                      int
    Cell(F133) numSty(cix=57,fix=57,df=0)                          456.0
  row:133 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B134) strSty(cix=0,fix=0,df=General)                      str
    Cell(C134) strSty(cix=149,fix=125,df=General)                  positive nums
    Cell(E134) strSty(cix=0,fix=0,df=General)                      null
    Cell(F134) strSty(cix=52,fix=52,df=General)                    null
  row:134 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B135) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C135) numSty(cix=150,fix=126,df=0.0)                      11.1
    Cell(E135) strSty(cix=0,fix=0,df=General)                      str
    Cell(F135) strSty(cix=52,fix=52,df=General)                    negative nums
  row:135 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B136) strSty(cix=0,fix=0,df=General)                      num
    Cell(C136) numSty(cix=151,fix=127,df=0.00)                     10.1
    Cell(E136) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F136) numSty(cix=53,fix=53,df=0.0)                        -2.1
  row:136 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B137) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C137) numSty(cix=152,fix=128,df=0.000)                    0.056
    Cell(E137) strSty(cix=0,fix=0,df=General)                      num
    Cell(F137) numSty(cix=54,fix=54,df=0.00)                       -3.01
  row:137 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B138) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C138) numSty(cix=153,fix=129,df=0.0000)                   12.1234
    Cell(E138) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F138) numSty(cix=55,fix=55,df=0.000)                      -0.75
  row:138 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B139) strSty(cix=0,fix=0,df=General)                      int
    Cell(C139) numSty(cix=154,fix=130,df=0)                        456.0
    Cell(E139) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F139) numSty(cix=56,fix=56,df=0.0000)                     -4.0
  row:139 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B140) strSty(cix=0,fix=0,df=General)                      null
    Cell(C140) strSty(cix=149,fix=125,df=General)                  null
    Cell(E140) strSty(cix=0,fix=0,df=General)                      int
    Cell(F140) numSty(cix=57,fix=57,df=0)                          -77.0
  row:140 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B141) strSty(cix=0,fix=0,df=General)                      str
    Cell(C141) strSty(cix=149,fix=125,df=General)                  negative nums
  row:141 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B142) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C142) numSty(cix=150,fix=126,df=0.0)                      -2.1
    Cell(E142) strSty(cix=3,fix=3,df=General)                      mixed : biC
    Cell(F142) strSty(cix=0,fix=0,df=General)                      null
  row:142 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B143) strSty(cix=0,fix=0,df=General)                      num
    Cell(C143) numSty(cix=151,fix=127,df=0.00)                     -3.01
    Cell(E143) strSty(cix=0,fix=0,df=General)                      str
    Cell(F143) strSty(cix=58,fix=58,df=General)                    positive nums
  row:143 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B144) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C144) numSty(cix=152,fix=128,df=0.000)                    -0.75
    Cell(E144) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F144) numSty(cix=59,fix=59,df=0.0)                        11.1
  row:144 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B145) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C145) numSty(cix=153,fix=129,df=0.0000)                   -4.0
    Cell(E145) strSty(cix=0,fix=0,df=General)                      num
    Cell(F145) numSty(cix=60,fix=60,df=0.00)                       10.1
  row:145 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B146) strSty(cix=0,fix=0,df=General)                      int
    Cell(C146) numSty(cix=154,fix=130,df=0)                        -77.0
    Cell(E146) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F146) numSty(cix=61,fix=61,df=0.000)                      0.056
  row:146 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E147) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F147) numSty(cix=62,fix=62,df=0.0000)                     12.1234
  row:147 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E148) strSty(cix=0,fix=0,df=General)                      int
    Cell(F148) numSty(cix=63,fix=63,df=0)                          456.0
  row:148 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E149) strSty(cix=0,fix=0,df=General)                      null
    Cell(F149) strSty(cix=58,fix=58,df=General)                    null
  row:149 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E150) strSty(cix=0,fix=0,df=General)                      str
    Cell(F150) strSty(cix=58,fix=58,df=General)                    negative nums
  row:150 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E151) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F151) numSty(cix=59,fix=59,df=0.0)                        -2.1
  row:151 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E152) strSty(cix=0,fix=0,df=General)                      num
    Cell(F152) numSty(cix=60,fix=60,df=0.00)                       -3.01
  row:152 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E153) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F153) numSty(cix=61,fix=61,df=0.000)                      -0.75
  row:153 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E154) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F154) numSty(cix=62,fix=62,df=0.0000)                     -4.0
  row:154 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E155) strSty(cix=0,fix=0,df=General)                      int
    Cell(F155) numSty(cix=63,fix=63,df=0)                          -77.0
  row:155 NumCell:  0 FirstCell:-1 LastCell: -1
  row:156 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E157) strSty(cix=3,fix=3,df=General)                      tot : ~
    Cell(F157) strSty(cix=0,fix=0,df=General)                      null
  row:157 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E158) strSty(cix=0,fix=0,df=General)                      str
    Cell(F158) strSty(cix=64,fix=64,df=General)                    positive nums
  row:158 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E159) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F159) numSty(cix=65,fix=65,df=0.0)                        11.1
  row:159 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E160) strSty(cix=0,fix=0,df=General)                      num
    Cell(F160) numSty(cix=66,fix=66,df=0.00)                       10.1
  row:160 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E161) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F161) numSty(cix=67,fix=67,df=0.000)                      0.056
  row:161 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E162) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F162) numSty(cix=68,fix=68,df=0.0000)                     12.1234
